===================================
==== 회원 테이블
===================================

drop sequence mem_seq;
create sequence mem_seq
	start with 1
	increment by 1
	nocache ;

DROP TABLE member CASCADE CONSTRAINTS;
CREATE TABLE member (
	mem_num number primary key,
	name varchar2(20) NULL,
	id varchar2(20) NULL,
	pw varchar2(100) NULL,
	category varchar2(20) NULL,
	lec_num varchar2(10) NULL,
	addr varchar2(100) NULL,
	phone varchar2(15) NULL,
	email varchar2(50) NULL,
	state varchar2(100) NULL,
	vacationNum number NULL,
	mem_ip varchar2(20),
	mem_latitude NUMBER(17, 14)	NULL,
	mem_longitude NUMBER(18, 15)	NULL,
	image varchar2(50) NULL,
	gender varchar2(10) NULL,
	birth date NULL
);

-- 관리자 (1)
INSERT INTO member  VALUES (mem_seq.nextval, '관리자', 'admin', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'admin', 'X', '서울시 강남구', '010-1234-5678', 'chulsoo@gmail.com', '관리자', 0,'106.241.247.83' , 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '최철수', 'teacher7', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'teacher', '0', '서울시 관악구', '010-9012-3456', 'chulsu@gmail.com', '근무', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1976-02-28');

-- 종료수업학생 (17~75)
INSERT INTO member  VALUES (mem_seq.nextval, '정우성', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '1', '서울시 은평구', '010-6789-0123', 'woosung@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김혜수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '1', '서울시 노원구', '010-7890-1234', 'hyesoo@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이동욱', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '1', '서울시 성북구', '010-8901-2345', 'dongwook@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김하늘', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '1', '서울시 강북구', '010-9012-3456', 'haneul@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '박지훈', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '1', '서울시 강서구', '010-0123-4567', 'jihoon@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이영수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '2', '서울시 동대문구', '010-6789-0123', 'youngsu@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1983-11-15');
INSERT INTO member  VALUES (mem_seq.nextval, '김지영', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '2', '서울시 중랑구', '010-7890-1234', 'jiyoung@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1977-05-22');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '2', '서울시 서대문구', '010-1234-5678', 'minho@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-10');
INSERT INTO member VALUES (mem_seq.nextval, '박보영', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '2', '서울시 마포구', '010-2345-6789', 'boyoung@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-02-18');
INSERT INTO member VALUES (mem_seq.nextval, '박해일', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '2', '서울시 용산구', '010-3456-7890', 'hae@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-11-02')
INSERT INTO member VALUES (mem_seq.nextval, '송중기', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '3', '서울시 강서구', '010-4567-8901', 'jungggi@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1985-09-19');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '3', '서울시 은평구', '010-5678-9012', 'minho@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-22');
INSERT INTO member VALUES (mem_seq.nextval, '박신혜', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '3', '서울시 성동구', '010-6789-0123', 'shinhye@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-07-18');
INSERT INTO member VALUES (mem_seq.nextval, '김혜수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '3', '서울시 중구', '010-7890-1234', 'hyesoo@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1970-09-05');
INSERT INTO member VALUES (mem_seq.nextval, '이정재', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '3', '서울시 영등포구', '010-8901-2345', 'jeongjae@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1972-03-28');
INSERT INTO member VALUES (mem_seq.nextval, '전지현', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '4', '서울시 관악구', '010-9012-3456', 'jihyun@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1981-10-30');
INSERT INTO member VALUES (mem_seq.nextval, '현빈', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '4', '서울시 도봉구', '010-0123-4567', 'hyunbin@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1982-09-25');
INSERT INTO member VALUES (mem_seq.nextval, '박신양', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '4', '서울시 금천구', '010-6789-0123', 'shinyang@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1979-04-12');
INSERT INTO member VALUES (mem_seq.nextval, '한지민', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '4', '서울시 서대문구', '010-1234-5678', 'jimmin@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1982-11-07');
INSERT INTO member VALUES (mem_seq.nextval, '김남길', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '4', '서울시 양천구', '010-2345-6789', 'namgil@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-06-03');
INSERT INTO member  VALUES (mem_seq.nextval, '정우성', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '5', '서울시 은평구', '010-6789-0123', 'woosung@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김혜수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '5', '서울시 노원구', '010-7890-1234', 'hyesoo@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이동욱', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '5', '서울시 성북구', '010-8901-2345', 'dongwook@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김하늘', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '5', '서울시 강북구', '010-9012-3456', 'haneul@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '박지훈', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '5', '서울시 강서구', '010-0123-4567', 'jihoon@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이영수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '6', '서울시 동대문구', '010-6789-0123', 'youngsu@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1983-11-15');
INSERT INTO member  VALUES (mem_seq.nextval, '김지영', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '6', '서울시 중랑구', '010-7890-1234', 'jiyoung@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1977-05-22');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '6', '서울시 서대문구', '010-1234-5678', 'minho@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-10');
INSERT INTO member VALUES (mem_seq.nextval, '박보영', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '6', '서울시 마포구', '010-2345-6789', 'boyoung@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-02-18');
INSERT INTO member VALUES (mem_seq.nextval, '박해일', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '6', '서울시 용산구', '010-3456-7890', 'hae@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-11-02')
INSERT INTO member VALUES (mem_seq.nextval, '송중기', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '7', '서울시 강서구', '010-4567-8901', 'jungggi@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1985-09-19');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '7', '서울시 은평구', '010-5678-9012', 'minho@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-22');
INSERT INTO member VALUES (mem_seq.nextval, '박신혜', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '7', '서울시 성동구', '010-6789-0123', 'shinhye@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-07-18');
INSERT INTO member VALUES (mem_seq.nextval, '김혜수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '7', '서울시 중구', '010-7890-1234', 'hyesoo@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1970-09-05');
INSERT INTO member VALUES (mem_seq.nextval, '이정재', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '7', '서울시 영등포구', '010-8901-2345', 'jeongjae@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1972-03-28');
INSERT INTO member VALUES (mem_seq.nextval, '전지현', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '8', '서울시 관악구', '010-9012-3456', 'jihyun@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1981-10-30');
INSERT INTO member VALUES (mem_seq.nextval, '현빈', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '8', '서울시 도봉구', '010-0123-4567', 'hyunbin@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1982-09-25');
INSERT INTO member VALUES (mem_seq.nextval, '박신양', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '8', '서울시 금천구', '010-6789-0123', 'shinyang@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1979-04-12');
INSERT INTO member VALUES (mem_seq.nextval, '한지민', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '8', '서울시 서대문구', '010-1234-5678', 'jimmin@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1982-11-07');
INSERT INTO member VALUES (mem_seq.nextval, '김남길', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '8', '서울시 양천구', '010-2345-6789', 'namgil@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-06-03');
INSERT INTO member  VALUES (mem_seq.nextval, '정우성', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '9', '서울시 은평구', '010-6789-0123', 'woosung@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김혜수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '9', '서울시 노원구', '010-7890-1234', 'hyesoo@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이동욱', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '9', '서울시 성북구', '010-8901-2345', 'dongwook@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김하늘', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '9', '서울시 강북구', '010-9012-3456', 'haneul@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '박지훈', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '9', '서울시 강서구', '010-0123-4567', 'jihoon@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이영수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '10', '서울시 동대문구', '010-6789-0123', 'youngsu@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1983-11-15');
INSERT INTO member  VALUES (mem_seq.nextval, '김지영', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '10', '서울시 중랑구', '010-7890-1234', 'jiyoung@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1977-05-22');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '10', '서울시 서대문구', '010-1234-5678', 'minho@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-10');
INSERT INTO member VALUES (mem_seq.nextval, '박보영', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '10', '서울시 마포구', '010-2345-6789', 'boyoung@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-02-18');
INSERT INTO member VALUES (mem_seq.nextval, '박해일', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '10', '서울시 용산구', '010-3456-7890', 'hae@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-11-02')
INSERT INTO member VALUES (mem_seq.nextval, '송중기', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '11', '서울시 강서구', '010-4567-8901', 'jungggi@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1985-09-19');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '11', '서울시 은평구', '010-5678-9012', 'minho@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-22');
INSERT INTO member VALUES (mem_seq.nextval, '박신혜', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '11', '서울시 성동구', '010-6789-0123', 'shinhye@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-07-18');
INSERT INTO member VALUES (mem_seq.nextval, '김혜수', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '11', '서울시 중구', '010-7890-1234', 'hyesoo@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1970-09-05');
INSERT INTO member VALUES (mem_seq.nextval, '이정재', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '11', '서울시 영등포구', '010-8901-2345', 'jeongjae@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1972-03-28');
INSERT INTO member VALUES (mem_seq.nextval, '전지현', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '12', '서울시 관악구', '010-9012-3456', 'jihyun@gmail.com', '수료', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1981-10-30');
INSERT INTO member VALUES (mem_seq.nextval, '현빈', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '12', '서울시 도봉구', '010-0123-4567', 'hyunbin@gmail.com', '수료', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1982-09-25');
INSERT INTO member VALUES (mem_seq.nextval, '박신양', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '12', '서울시 금천구', '010-6789-0123', 'shinyang@gmail.com', '수료', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1979-04-12');
INSERT INTO member VALUES (mem_seq.nextval, '한지민', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '12', '서울시 서대문구', '010-1234-5678', 'jimmin@gmail.com', '수료', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1982-11-07');
INSERT INTO member VALUES (mem_seq.nextval, '김남길', 'student', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '12', '서울시 양천구', '010-2345-6789', 'namgil@gmail.com', '수료', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-06-03');

-- 진행수업학생 (76~133)
INSERT INTO member  VALUES (mem_seq.nextval, '정우성', 'student1', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'student', '13', '서울시 은평구', '010-6789-0123', 'woosung@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김혜수', 'student2', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 노원구', '010-7890-1234', 'hyesoo@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
